




STATE :  Andhra Pradesh
Fetching info from FB Graph
2  -->  PTC Aviation Academy
	QUERY :  PTC Aviation Academy
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(813) 949-8366']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['+6 013-770 8900']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['7418306383']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(714) 881-3469']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  [' (22) 3051-1036 e  99750 5908']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['614-262-00-11']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['9700328883']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['016-936 2662']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(407) 857-3737']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(951) 658-9100']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['+276268380']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(312) 983-0757']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(919) 576-9669']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(804) 622-8100']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['9746796562']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(832) 805-4809']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['554498010718']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['905.525.9140', ' ext. 25483']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['08451283333']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(770) 546-6682']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(678) 490-5821']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Master Minds, Eluru Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Master Minds, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['08451283333']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['8463993699']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['+91 9704 727 727', ' +91 9032881852', ' +91 9885561449']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['9700704872']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://gntmasterminds.com
	 || NEW :  http://www.s3mmt.com
	NO WEBSITE MATCHED

123  -->  VV Academy
	QUERY :  VV Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['(956) 317-1232']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['044-233-15-22 | 063-233-15-22 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['0872854701']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['+39 340 4980641']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['+31 (0)618278406']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['01003141615']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['09840634068']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['9845456335']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['9904773884']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['+2340894789699']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['9840634068']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9985525552', '9666934338']
	 || NEW :  ['086 664 4913']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  VV Academy, M.G. Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  VV Academy, Andhra Pradesh
	NO WEBSITE MATCHED

124  -->  S.S. Engineers Academy
	QUERY :  S.S. Engineers Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9596522257']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['8823873301']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['0471 4011636']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9893755292 ', '9981463350']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['7508012484']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['00962788290635']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['09883052824']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9664009117']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['(801) 278-9460']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['8978869352']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['01117145456']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['(0241) 2660033 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['(918) 833-9600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9922902612']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9047334072', '9047334073']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9502012828']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['03459142528']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9895030746']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9369415307', '9532712037']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['(386) 310-4980']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['(832) 772-6020']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9694689496']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['+9140-40126090']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['8655341098']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['7070164422']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['(281) 634-2600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['033-26313036']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9840964405']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9225300704']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9848896652', ' 8688688232']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['01268833278']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9423723607']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9995232918']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['040-65408578']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['07742997142']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['9867842502']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['(719) 555-1234']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848631601']
	 || NEW :  ['(843) 634-6319']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  S.S. Engineers Academy, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  S.S. Engineers Academy, Andhra Pradesh
	NO WEBSITE MATCHED

125  -->  Raghu Tuition Center
	QUERY :  Raghu Tuition Center
	# CHANGING QUERY(1)
	QUERY :  Raghu Tuition Center, R R Nagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Raghu Tuition Center, Andhra Pradesh
	NO WEBSITE MATCHED

126  -->  Sri Vijayshanti Tutorials
	QUERY :  Sri Vijayshanti Tutorials
	# CHANGING QUERY(1)
	QUERY :  Sri Vijayshanti Tutorials, Suryaraopeta
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sri Vijayshanti Tutorials, Andhra Pradesh
	NO WEBSITE MATCHED

127  -->  Sri Sai CS Academy
	QUERY :  Sri Sai CS Academy
	# CHANGING QUERY(1)
	QUERY :  Sri Sai CS Academy, Patamata
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sri Sai CS Academy, Andhra Pradesh
	NO WEBSITE MATCHED

128  -->  Victory English Expertise Training Academy
	QUERY :  Victory English Expertise Training Academy
	# CHANGING QUERY(1)
	QUERY :  Victory English Expertise Training Academy, N.T.R. Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Victory English Expertise Training Academy, Andhra Pradesh
	NO WEBSITE MATCHED

129  -->  Inspire Academy
	QUERY :  Inspire Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9848628863']
	 || NEW :  ['0115 9881 800']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848628863']
	 || NEW :  ['8888881719']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848628863']
	 || NEW :  ['(913) 938-4083']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848628863']
	 || NEW :  ['(678) 675-7240']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848628863']
	 || NEW :  ['(425) 529-7865']
	NO PHONE MATCHED
	 PINCODE MATCHED ***
{
    "website": "http://iiceacademy.blogspot.in", 
    "name": "Inspire Academy", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/12814026_561374194032498_8699527839970508615_n.jpg?oh=e2d3e012b34a8f9559a531713d7b0767&oe=5869F92D", 
        "cover_id": "561374194032498", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "561374194032498"
    }, 
    "phone": "+91-9848628863", 
    "link": "https://www.facebook.com/Inspire-Academy-559946257508625/", 
    "location": {
        "city": "Vijayavada", 
        "zip": "520010", 
        "country": "India", 
        "longitude": "80.64006", 
        "street": "YV.Rao hospital road. Near:PVP Square,", 
        "latitude": "16.5028"
    }, 
    "is_verified": false, 
    "id": "559946257508625"
}

130  -->  Veta
	QUERY :  Veta
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['+255222863407']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['9308010004']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['0262320000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(021) 511530 - (021) 510742 - (0984) 830031']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['+506 4080-5724']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['+603-87241170']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(719) 742-5566']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(504) 352-1874']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['3336200102']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['+603-87241170']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(800) 334-1583']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(412) 417-7663']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['02235-17050580']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['+255-22-2343360', '3']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['03489 15635086']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['2615036568']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(765) 662-6723']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['+255 23 2 620 458 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['+61 3 9655 4801']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(216) 701 28 15']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(254) 694-3733']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['9886444903', '7483323292']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(0362) 4571135']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['23210 64199']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['05444462322']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['932330333']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['686245315']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['(714) 997-0982']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['444 2370']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Veta, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Veta, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['9392209947']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9393411110']
	 || NEW :  ['9014150555']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://veta.in
	 || NEW :  http://www.veta.in
	MATCHING WEBSITE
	 || ORIGINAL :  http://veta.in
	 || NEW :  http://www.veta.in
	MULTIPLE MATCHED @@@

131  -->  B Classes
	QUERY :  B Classes
	MATCHING PHONES
	 || ORIGINAL :  ['9014143024']
	 || NEW :  ['+91-89789 39777']
	NO PHONE MATCHED
	EMAIL MATCHED ***
{
    "website": "http://www.bclasses.in", 
    "description": "Welcome to  B Classes... !The Best Coaching Institute in Hyderabad for GATE, IES, PSU'S Providing Rank Guaranteed Programs with Full Time Faculties from Alumnus of IITs.", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/10464342_668075049894253_3300199662549340503_n.png?oh=09e261cade5bba5547e95e7c3b28ff1a&oe=58A4AEAC", 
        "cover_id": "668075049894253", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "668075049894253"
    }, 
    "id": "553991834635909", 
    "phone": "+91-89789 39777", 
    "link": "https://www.facebook.com/bclassesgateclasses/", 
    "location": {
        "city": "Hyderabad", 
        "zip": "500072", 
        "country": "India", 
        "longitude": "78.4007263", 
        "street": "3rd Floor, Beside South India Shopping Mall, Bhagya Nagar Colony, KPHB", 
        "latitude": "17.4953899"
    }, 
    "is_verified": false, 
    "emails": [
        "info@bclasses.in"
    ], 
    "name": "B CLASSES"
}

132  -->  Self Employee
	QUERY :  Self Employee
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['9926219463']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(267) 456-8080']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['9822263746']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['9133637']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['8420999908']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['9977746921']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['9900862254']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(631) 793-8596']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['00000000000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['7698404364']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['09275544894']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['9879306394']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['06763024163']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(952) 454-4705']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(920) 743-1584']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(402) 733-8775']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['9532476759']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(806) 351-2484']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(301) 622-0583']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(806) 273-6221']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(918) 712-1042']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['(214) 475-7933']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['+260964919009']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9494890777']
	 || NEW :  ['+91 8872500999']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Self Employee, Tarapet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Self Employee, Andhra Pradesh
	NO WEBSITE MATCHED

133  -->  Civils Guidance
	QUERY :  Civils Guidance
	MATCHING PHONES
	 || ORIGINAL :  ['9014110877']
	 || NEW :  ['09567503242']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9014110877']
	 || NEW :  ['9545634039']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Civils Guidance, 1st Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Civils Guidance, Andhra Pradesh
	NO WEBSITE MATCHED

134  -->  Naresh Technologies
	QUERY :  Naresh Technologies
	MATCHING PHONES
	 || ORIGINAL :  ['8666576789', '9293226789', '9000806806']
	 || NEW :  ['9985681119']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666576789', '9293226789', '9000806806']
	 || NEW :  ['040 2373 4842']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666576789', '9293226789', '9000806806']
	 || NEW :  ['7569648777']
	NO PHONE MATCHED
